height,weight
148,73
177,41
156,69
145,63
157,61
169,72
193,69
181,80
128,41
172,65
176,65
127,61
154,35
129,39
144,67
130,72
186,35
131,41
191,50
131,44
185,47
191,35
145,63
198,61
143,76
124,55
161,73
153,78
152,42
176,76
175,80
166,43
196,46
178,77
133,52
123,54
159,48
177,65
129,36
174,41
123,43
122,48
125,48
164,80
192,54
131,62
152,38
173,36
181,80
154,47
130,75
147,36
135,42
124,64
125,53
132,68
164,35
127,68
166,74
148,56
137,48
127,35
156,44
125,43
160,80
156,63
179,38
154,47
169,75
129,68
124,48
165,42
173,78
127,73
166,77
163,41
173,53
154,73
184,39
182,79
191,69
134,40
145,66
195,35
176,73
181,55
155,43
130,77
162,48
183,59
147,72
143,51
138,60
176,78
126,43
137,40
148,41
168,49
174,43
134,72
179,57
132,75
134,59
128,38
141,47
126,51
169,59
137,49
132,50
126,37
197,76
148,62
173,46
130,49
123,64
142,60
180,76
140,78
178,77
144,41
180,36
123,59
158,61
196,71
120,38
130,47
187,58
145,47
147,56
176,58
173,50
162,59
195,73
145,52
189,61
164,72
194,40
179,52
178,65
166,75
186,64
124,54
168,77
174,67
178,52
197,35
120,42
184,63
154,35
171,52
166,53
146,46
165,46
186,64
125,61
172,70
173,74
185,51
165,51
198,37
162,80
178,43
147,79
184,67
140,35
134,43
130,56
200,39
192,41
175,63
133,55
193,56
128,55
191,72
142,78
175,66
140,80
146,72
122,65
152,45
167,70
162,48
136,41
147,71
197,78
135,69
144,66
164,68
194,41
172,72
191,46
178,40
177,55
151,74
172,40
153,41
198,79
136,71
185,47
151,43
169,59
139,45
135,79
187,74
188,37
193,38
182,76
195,39
162,51
152,55
132,65
153,47
142,39
172,76
168,42
169,61
199,72
168,67
184,77
141,36
147,35
185,75
179,45
129,37
197,60
140,51
159,41
128,39
182,35
187,79
193,39
125,62
160,62
132,75
189,47
122,69
190,73
167,75
167,58
130,61
137,35
121,50
123,75
127,47
180,54
154,72
133,60
128,79
168,39
199,64
149,58
132,56
172,44
120,79
143,58
128,42
196,36
126,49
147,73
184,76
142,77
160,77
149,61
143,61
124,72
135,78
132,46
173,36
131,52
177,35
127,39
182,66
161,42
190,55
123,73
160,38
153,79
181,80
159,63
172,78
177,65
126,80
132,36
124,69
169,62
155,74
152,69
190,74
128,44
196,65
184,69
175,72
127,70
180,74
130,72
123,61
166,75
151,57
130,52
169,78
154,53
192,46
124,77
197,44
187,68
171,40
163,75
192,55
153,41
181,36
158,57
142,65
158,73
196,53
172,66
158,80
151,50
144,59
148,62
121,62
186,35
123,42
158,70
125,60
123,40
128,70
196,69
121,64
152,42
188,54
183,53
188,48
200,39
137,48
124,39
197,56
187,79
124,39
156,37
123,64
194,55
165,35
127,46
121,69
189,39
185,64
173,36
165,78
194,76
123,47
124,47
168,75
125,52
159,51
197,76
136,63
181,65
200,71
123,74
138,62
168,67
162,46
200,68
191,54
123,38
191,39
189,57
198,36
168,47
161,70
200,80
168,76
142,50
163,80
120,70
183,54
176,41
184,63
185,77
129,66
166,38
158,77
145,37
149,78
163,73
154,57
158,53
162,59
199,73
157,60
162,65
138,64
138,76
130,66
151,53
121,70
139,56
190,73
151,51
155,47
196,74
177,53
176,62
190,46
155,77
166,65
199,79
172,64
121,54
121,46
169,42
120,46
199,35
162,45
176,40
135,43
133,74
173,50
139,50
131,46
192,76
199,35
170,55
196,79
165,72
189,56
132,47
165,35
134,63
173,73
147,70
169,59
138,66
135,66
165,67
177,36
122,35
155,38
197,36
153,50
183,50
126,51
172,70
152,75
144,68
154,51
131,36
122,75
166,63
159,43
130,39
176,35
198,64
132,78
129,61
154,45
142,47
150,68
147,50
168,47
150,44
199,79
134,52
191,74
120,38
145,54
136,56
172,53
189,53
189,53
146,64
175,78
179,38
146,52
164,71
124,64
171,65
149,35
188,35
153,58
158,71
162,51
137,53
129,65
132,38
131,60
190,60
154,54
149,66
133,65
127,57
165,42
154,64
135,65
149,39
132,80
167,77
130,77
141,58
176,69
194,57
142,51
184,69
130,75
192,53
149,68
181,53
121,76
123,35
163,58
187,35
170,64
163,42
121,48
195,74
162,70
151,50
140,76
137,42
176,59
142,60
121,58
194,35
187,36
145,44
161,74
199,59
135,72
174,48
185,72
158,63
158,63
134,56
160,38
152,65
143,78
192,50
183,77
128,48
164,63
170,46
158,67
165,61
149,58
149,67
191,65
180,62
148,64
147,61
140,39
200,64
169,46
120,65
128,46
144,75
151,61
135,41
176,74
172,46
172,51
185,61
176,61
154,36
196,67
199,35
131,73
197,46
188,69
158,80
177,35
127,38
132,35
123,72
182,79
131,59
126,62
190,37
190,48
198,78
154,49
144,40
132,49
174,38
164,43
170,75
146,55
171,43
123,61
148,42
179,74
176,76
189,72
143,44
175,38
180,59
169,66
162,47
172,38
143,61
124,43
133,35
162,49
145,60
134,73
183,61
158,54
141,72
139,69
137,45
178,63
120,79
196,59
132,58
179,59
179,43
129,48
154,59
177,47
192,42
151,40
191,64
167,36
146,73
196,75
162,55
193,67
172,74
120,67
199,77
198,77
197,51
195,78
136,62
153,73
153,71
179,47
150,48
124,79
193,80
172,41
183,65
167,65
169,77
162,63
180,43
192,69
186,72
160,43
133,50
186,76
196,44
180,59
196,53
122,53
159,43
180,62
200,60
145,74
134,59
184,68
164,41
149,53
185,63
131,51
176,52
122,70
166,35
198,56
182,69
142,37
193,54
198,57
132,43
166,51
174,76
192,42
143,72
134,72
136,39
199,78
187,53
144,54
126,51
195,52
189,68
193,57
166,67
150,74
140,40
122,38
179,44
139,36
138,62
151,60
125,39
159,77
184,49
189,50
147,80
120,78
167,41
141,69
188,54
155,42
132,68
181,60
123,76
156,53
153,54
126,36
149,65
181,54
175,53
174,36
120,56
137,44
124,47
181,67
191,45
161,55
153,37
160,52
121,61
186,55
134,79
192,79
192,37
142,77
147,56
199,63
192,63
137,48
175,50
190,62
152,56
138,63
179,50
195,62
176,63
129,49
151,44
165,55
192,37
165,59
154,69
172,57
150,72
123,65
136,49
152,64
185,70
142,76
166,48
163,71
128,46
122,48
180,49
125,67
189,76
168,43
153,36
140,35
171,45
153,50
136,50
147,46
183,69
158,57
120,67
191,67
165,66
123,68
194,50
159,38
163,42
196,68
167,77
148,46
174,68
131,58
135,47
185,56
190,37
163,64
144,55
200,79
182,53
182,37
194,69
128,45
155,35
188,60
149,64
126,43
161,57
147,65
200,80
170,49
151,50
157,58
200,51
147,49
121,49
165,60
124,41
137,41
156,39
152,57
172,43
170,39
195,66
153,37
141,71
162,57
158,69
122,57
187,52
133,66
167,44
200,58
160,52
149,58
150,40
198,62
150,80
179,62
188,49
127,66
147,35
193,38
133,41
186,67
134,62
162,36
147,45
122,35
165,44
153,36
181,49
151,73
135,79
199,36
194,70
134,73
157,75
128,55
126,68
120,43
165,62
163,61
160,75
185,60
179,35
143,61
178,73
150,53
150,68
187,69
138,48
196,45
130,67
179,80
192,56
154,56
144,63
149,45
177,44
143,52
186,48
126,59
149,36
191,45
155,48
125,70
170,36
154,64
197,38
186,43
139,72
127,65
154,46
133,65
131,75
200,70
134,63
153,37
131,42
178,44
156,60
129,49
190,36
124,66
153,39
154,79
138,49
129,43
198,39
170,52
186,41
168,45
142,41
185,49
122,69
200,58
195,51
160,55
166,43
151,36
129,75
147,38
151,55
139,74
183,47
121,47
192,79
163,45
127,56
179,55
196,78
149,59
157,40
174,56
167,50
192,67
188,76
150,41
155,66
164,76
161,71
174,35
172,35
162,75
183,77
134,63
143,69
180,48
197,59
120,72
149,65
149,49
138,50
160,37
145,72
196,71
135,66
120,53
156,49
186,56
156,50
130,51
143,47
161,73
192,67
123,62
196,67
154,51
170,45
120,48
178,67
152,62
195,77
177,65
186,51
190,40
199,70
146,56
174,64
161,36
130,60
120,61
195,43
126,68
148,45
185,66
158,61
185,64
127,74
198,41
155,51
162,66
170,57
155,69
128,80
151,74
161,46
123,47
124,76
159,41
178,37
173,67
170,56
144,67
160,75
182,55
166,39
122,47
153,58
162,79
130,49
154,51
125,67
186,73
198,47
165,37
164,66
149,44
137,46
172,54
128,60
128,38
137,45
157,40
148,66
178,65
149,40
141,55
191,67
192,56
169,56
159,60
159,40
123,40
160,57
168,73
177,70
121,41
165,41
148,72
168,51
146,40
194,70
194,46
199,72
160,80
137,55
130,53
157,48
132,38
196,60
122,55
141,75
137,74
121,54
136,53
166,68
158,65
120,71
146,70
194,35
189,61
179,41
180,62
178,78
169,35
173,76
191,48
146,68
165,63
127,37
135,77
144,55
136,59
138,43
199,38
139,40
152,35
179,72
149,41
129,38
174,52
171,68
168,80
162,58
179,59
150,46
156,50
120,39
156,68
135,53
181,75
176,68
174,76
157,52
129,63
164,61
193,64
122,57
194,44
120,35
183,43
169,62
128,39
188,43
185,55
144,58
162,71
138,48
125,52
125,39
157,42
131,59
181,40
127,35
173,49
132,48
172,76
142,57
140,54
194,47
163,42
146,47
193,47
172,57
193,47
163,45
138,56
177,54
167,48
192,43
168,75
126,49
194,75
173,51
198,75
127,77
183,77
171,72
138,54
171,50
170,62
190,39
176,62
182,58
179,62
179,74
141,38
153,44
196,51
123,59
139,49
195,68
140,69
177,80
125,79
179,60
133,54
124,61
198,80
194,63
146,77
143,74
195,53
120,76
168,68
174,50
167,44
182,78
169,77
155,75
178,54
144,76
177,71
156,54
199,49
152,52
163,75
155,56
137,45
196,58
143,73
172,73
134,55
152,56
173,54
143,54
139,49
169,74
182,80
144,49
140,61
153,49
196,75
139,52
163,68
179,67
155,55
141,72
141,58
170,46
160,65
147,37
166,48
157,69
158,45
183,67
125,69
146,57
194,73
183,38
156,74
161,60
132,63
169,44
126,49
190,80
151,72
150,63
160,69
183,75
147,50
153,72
153,59
141,44
190,57
134,64
156,59
143,73
184,38
133,79
141,38
148,55
181,67
158,63
183,49
139,52
138,35
157,70
133,39
170,70
145,38
198,49
132,47
142,39
147,70
181,60
189,39
164,51
172,35
177,63
138,67
193,43
179,64
191,47
142,66
166,54
188,72
121,79
165,46
127,42
156,64
130,68
138,68
180,45
200,67
175,42
128,68
200,45
152,72
121,72
167,50
174,39
173,74
178,54
178,35
172,57
164,64
146,57
200,54
164,76
196,74
179,53
132,75
122,48
125,69
148,47
188,49
192,56
159,48
151,54
135,56
146,44
149,39
183,69
194,77
133,38
144,80
196,73
183,63
121,79
128,63
187,56
199,49
157,60
144,60
150,52
170,59
179,49
124,55
140,63
126,60
190,47
167,46
142,51
178,80
124,43
129,43
162,42
177,46
172,78
129,66
129,74
159,61
134,63
186,57
200,71
166,75
154,69
167,50
129,53
136,78
168,63
178,38
135,48
134,40
181,53
193,68
192,53
126,58
174,80
157,72
150,79
168,65
156,58
149,42
120,70
188,74
178,45
186,37
149,62
137,65
164,74
176,66
133,35
188,42
158,58
168,52
122,59
177,73
120,39
184,73
124,35
199,36
182,51
195,62
153,50
187,80
184,70
148,54
184,67
151,71
133,43
150,51
175,60
165,68
147,69
142,42
126,67
157,52
141,75
190,62
193,58
178,44
165,43
123,54
143,66
158,63
188,52
139,75
131,63
187,44
133,54
151,66
126,46
198,67
193,48
183,54
134,67
152,67
173,57
135,77
140,56
121,60
129,58
139,62
161,66
181,77
140,40
182,74
194,65
152,56
178,47
200,47
150,70
121,38
178,54
165,71
163,70
194,54
142,35
168,56
166,78
192,58
120,71
151,80
191,63
158,75
144,50
188,76
182,50
166,67
190,57
177,38
185,37
164,62
154,76
154,38
145,38
147,62
144,70
128,46
137,42
170,69
189,69
187,64
156,54
141,80
124,79
134,80
147,51
197,47
179,51
126,51
132,66
141,57
190,46
197,54
184,51
158,64
129,70
158,58
150,64
157,66
131,76
178,71
151,68
120,41
127,76
197,36
192,72
165,35
129,50
147,75
126,70
198,38
139,75
180,63
131,61
129,45
181,53
172,73
181,45
151,37
173,61
135,67
168,73
189,60
173,42
174,66
167,61
169,67
189,72
122,50
146,48
171,72
157,61
196,73
138,53
174,59
150,76
143,57
148,64
145,40
166,62
140,51
200,59
170,76
195,50
187,80
160,49
120,77
195,59
136,61
162,75
178,76
165,41
186,74
157,54
197,58
137,38
152,48
171,70
150,53
166,61
167,56
164,77
180,56
193,79
178,78
121,68
171,68
148,60
127,45
194,48
165,75
184,80
147,70
192,41
123,45
144,74
134,57
185,61
197,73
179,65
150,42
168,50
132,48
135,39
172,71
151,35
182,72
160,56
199,79
139,40
196,53
140,36
152,47
172,64
175,51
169,80
162,60
154,44
169,56
138,48
144,65
132,62
142,42
198,50
146,73
171,64
143,38
179,78
156,76
177,42
195,39
162,53
195,78
148,69
137,37
167,46
147,39
181,51
178,52
184,49
121,60
158,52
136,78
167,60
139,40
146,46
143,61
156,38
130,72
166,43
125,78
148,35
150,72
190,69
180,50
185,62
141,73
170,35
189,55
126,61
128,80
146,43
166,62
126,41
180,46
173,43
185,70
150,75
130,77
141,59
141,60
135,42
174,70
199,60
175,61
197,63
191,54
123,46
165,35
179,58
169,53
174,74
179,42
145,45
163,66
190,56
144,53
168,79
172,38
153,51
163,37
165,50
144,40
139,47
180,68
170,62
128,49
132,73
174,77
191,60
195,74
175,57
182,47
178,67
155,36
139,80
133,59
120,78
185,47
164,45
170,43
157,52
143,54
182,76
145,74
197,51
196,61
152,53
173,70
178,53
178,48
175,49
152,43
160,37
129,53
136,46
153,53
196,44
122,57
175,59
174,74
177,58
120,67
129,63
128,44
131,53
161,47
123,44
170,44
152,50
147,42
195,37
145,45
144,50
149,48
156,57
190,50
185,72
195,74
148,36
180,38
150,44
196,56
125,55
124,43
129,44
171,36
155,59
139,79
121,67
135,66
124,39
194,44
132,60
150,68
140,54
199,74
200,37
199,49
160,67
178,47
131,74
199,52
139,65
171,58
120,54
169,79
140,40
192,39
162,46
149,66
124,58
158,66
168,71
171,68
195,72
168,50
192,37
132,64
181,40
198,68
191,36
169,56
197,46
122,37
183,64
132,72
152,78
190,60
151,62
136,39
131,68
165,52
196,59
186,41
126,57
190,46
173,61
138,35
157,42
154,39
196,80
190,57
159,37
133,50
156,71
196,60
178,50
158,54
200,64
127,52
162,62
189,68
143,73
171,63
154,57
121,49
166,50
175,37
188,53
155,50
153,76
132,44
155,39
185,37
158,75
175,50
162,64
193,40
145,48
174,43
143,54
174,43
132,71
185,50
128,78
196,46
173,49
143,55
145,53
135,46
141,77
144,79
185,37
127,39
138,48
136,80
149,56
181,48
170,56
161,71
188,69
142,48
195,65
179,48
138,66
198,50
179,49
199,47
177,73
190,71
121,72
197,38
145,74
126,46
190,69
122,40
175,42
169,44
124,54
178,37
133,68
142,53
174,50
181,58
170,72
140,54
143,65
199,66
142,45
164,68
138,65
122,66
154,66
191,35
153,58
169,45
152,71
148,56
170,67
183,78
187,38
136,64
153,39
172,68
199,46
188,50
199,55
121,60
184,41
163,68
172,48
177,43
184,44
133,71
152,38
188,47
179,56
146,71
120,38
172,38
153,69
160,50
140,42
126,40
184,73
178,73
185,79
123,67
148,78
193,80
152,76
174,51
194,56
142,42
151,38
152,42
190,72
173,66
197,42
131,57
179,74
126,44
154,54
160,52
161,66
162,59
121,46
159,57
158,55
160,56
195,74
197,41
155,76
168,71
143,60
161,66
191,77
152,77
179,68
134,73
142,74
161,37
170,49
184,78
153,41
131,56
183,35
168,68
147,47
168,36
164,80
196,40
133,55
182,79
194,51
191,38
126,80
187,60
187,55
134,39
135,43
193,65
151,43
123,35
177,63
198,69
166,35
123,43
150,62
191,42
198,76
151,45
171,42
127,78
196,47
150,66
139,41
135,62
186,48
159,76
140,79
143,59
138,78
194,65
124,68
171,69
182,55
168,60
159,45
130,42
198,55
166,75
150,39
127,35
144,42
140,57
138,76
187,76
186,35
129,68
177,38
170,57
151,54
173,39
173,75
128,48
120,75
146,44
173,72
175,60
173,78
168,74
128,80
129,69
127,70
196,57
137,41
180,61
173,71
185,45
160,65
125,77
141,61
185,63
126,71
145,45
184,40
157,42
137,65
151,71
124,60
134,70
165,61
128,77
168,49
130,56
176,48
142,43
151,37
165,64
165,78
169,73
130,63
139,79
129,45
164,36
155,42
193,60
148,42
122,60
187,80
167,67
161,65
169,58
121,59
131,37
192,43
187,51
161,64
125,40
180,58
128,52
148,52
155,56
127,66
199,53
173,78
158,71
184,42
169,57
140,39
145,41
167,45
162,64
139,37
126,67
159,41
187,52
179,71
147,51
198,42
178,37
167,63
135,38
168,63
171,38
138,65
128,71
159,78
136,78
171,77
138,36
198,67
132,62
128,80
170,54
199,51
197,57
192,47
194,48
200,52
184,39
128,78
197,56
167,44
141,53
124,46
188,53
159,45
160,76
174,36
199,66
170,71
143,48
172,46
150,80
174,74
196,77
172,74
163,51
161,71
130,53
148,56
124,72
133,77
147,80
180,71
129,63
132,65
200,70
172,55
178,78
169,41
187,49
138,66
121,45
180,49
147,63
137,46
135,71
123,71
154,46
160,77
198,51
182,42
131,69
155,51
128,40
169,58
152,44
176,80
169,76
137,54
140,52
191,64
173,57
152,74
127,66
174,67
168,63
145,63
148,55
124,60
144,47
197,39
152,70
169,61
150,53
159,68
123,72
152,46
154,49
139,59
186,40
186,65
137,45
133,48
189,43
148,66
168,38
171,56
193,65
179,44
167,39
160,66
179,35
143,71
188,67
138,55
151,67
184,75
122,48
168,59
144,60
153,61
162,54
140,68
181,38
198,59
147,63
141,79
180,49
174,72
131,44
188,39
167,78
156,46
149,36
151,68
190,63
141,75
139,59
176,38
182,45
129,49
139,65
160,75
176,75
192,35
197,67
136,38
140,37
164,67
130,50
128,54
172,60
169,36
163,67
178,69
138,39
124,74
191,54
122,74
171,46
161,79
162,70
183,76
173,50
164,58
133,58
134,42
177,43
149,73
194,78
149,36
150,69
169,53
143,61
198,58
136,44
123,43
145,36
141,79
159,60
175,67
146,40
141,63
178,61
177,65
161,45
181,50
137,37
161,62
195,76
130,75
160,36
195,56
135,65
126,57
140,66
192,75
176,76
158,44
199,50
181,43
129,58
144,43
172,61
182,79
126,67
190,73
161,45
182,57
151,64
155,74
176,54
129,56
139,79
168,53
146,70
145,52
161,57
185,70
170,66
182,66
131,62
177,80
167,50
133,48
178,79
129,62
124,59
178,45
191,74
199,48
130,37
188,72
191,40
147,50
158,43
129,75
176,58
149,45
163,49
153,62
152,55
193,78
155,37
125,63
199,78
121,59
138,41
130,47
170,63
192,44
192,42
185,46
185,57
197,45
169,68
137,46
122,59
160,38
127,72
197,45
176,59
197,69
121,35
129,37
163,63
161,38
200,45
146,35
126,57
141,74
133,77
134,48
189,72
151,60
180,51
184,45
162,68
185,50
190,36
159,71
179,50
186,39
180,44
169,48
176,74
161,48
171,43
149,65
154,64
196,77
190,69
135,69
158,65
194,54
182,78
143,37
188,63
124,47
178,60
127,53
148,51
185,55
139,37
172,55
136,75
200,74
156,74
141,35
158,49
199,41
178,50
146,55
178,58
177,61
155,74
171,59
152,77
128,51
132,57
145,64
144,45
134,39
152,53
192,80
175,70
137,54
142,69
198,80
150,55
163,70
134,39
183,50
165,39
124,47
174,59
157,77
129,59
193,69
173,65
146,54
135,72
148,47
186,42
193,40
126,37
144,35
122,67
169,58
155,61
195,57
184,43
192,80
155,52
187,40
151,36
168,70
121,43
188,36
160,39
162,66
140,61
197,69
156,36
170,75
190,66
131,58
144,71
148,76
168,54
127,44
143,58
186,58
126,78
128,37
169,45
182,58
140,80
162,55
138,57
162,62
190,78
138,40
132,80
159,72
153,46
134,79
163,69
123,51
166,58
127,67
125,55
140,75
126,74
121,75
134,51
196,68
153,50
178,67
163,75
175,45
173,73
142,41
127,80
198,39
168,52
159,41
194,76
160,68
165,70
125,58
130,45
199,58
190,58
131,76
134,67
197,36
126,65
172,38
169,77
132,64
156,42
182,80
153,37
171,67
168,65
128,66
131,55
168,59
164,63
188,51
187,39
130,60
125,48
161,73
138,50
120,40
140,72
200,51
187,70
189,43
120,63
122,75
142,54
160,59
127,62
138,56
151,50
199,61
190,60
180,39
178,48
167,79
124,65
134,79
142,77
172,44
137,50
151,61
167,50
173,61
184,46
196,59
168,45
139,37
163,45
194,40
175,62
178,46
123,77
150,35
185,46
180,74
156,35
155,50
190,43
157,77
195,74
174,37
166,36
161,45
140,36
153,78
132,72
176,53
121,55
192,48
193,68
200,61
168,46
191,78
132,55
174,45
123,74
134,51
166,58
168,59
185,62
165,55
172,65
123,69
122,47
140,45
169,41
138,57
158,59
151,80
149,51
176,41
166,48
128,49
122,70
171,44
187,79
166,60
150,71
129,50
181,43
198,63
133,46
121,69
182,61
184,48
126,41
176,67
169,62
194,52
153,50
136,77
163,61
177,77
158,55
158,63
132,43
144,73
121,57
160,36
127,72
127,73
127,36
156,77
139,71
150,71
141,43
153,52
132,49
167,38
167,74
129,53
171,59
148,44
148,68
172,64
151,77
200,49
181,75
143,74
163,72
200,76
194,70
177,35
127,50
164,58
134,61
144,37
172,63
130,47
125,66
199,41
179,38
182,66
130,38
198,77
150,69
166,38
189,60
122,57
142,46
191,75
154,62
147,44
149,69
168,47
138,80
135,68
165,52
179,70
200,49
122,44
192,45
184,80
174,60
168,78
171,48
172,48
161,61
192,50
125,68
136,78
190,56
189,60
167,43
155,74
187,50
160,46
182,35
197,69
185,41
188,71
164,44
169,42
126,57
130,65
127,42
200,59
162,64
152,44
160,53
137,47
155,62
149,56
174,56
123,73
120,74
161,65
148,54
145,49
164,55
180,47
171,43
159,56
195,76
167,59
181,56
134,37
158,67
192,58
169,38
186,79
186,56
166,56
195,44
140,38
196,67
149,42
178,43
132,75
127,78
199,69
199,44
145,59
158,71
199,62
135,54
144,47
149,76
187,80
149,49
135,51
151,52
171,76
150,58
176,64
194,49
185,80
197,48
122,80
158,35
184,37
185,56
166,78
120,74
180,37
148,50
181,39
154,40
166,64
164,43
196,79
156,59
174,56
180,69
187,47
187,47
136,47
160,58
128,49
195,47
159,57
180,58
193,67
149,66
129,57
191,38
180,40
181,74
131,60
173,80
180,35
167,78
123,46
183,45
130,49
152,55
130,50
173,38
159,77
141,36
145,60
130,78
157,64
134,42
169,80
152,72
194,44
159,70
197,73
170,48
162,68
128,51
131,69
132,49
151,57
173,42
175,48
161,65
125,65
171,80
140,65
151,43
133,51
164,79
166,51
156,63
171,51
130,72
181,65
165,52
174,41
142,75
142,69
127,41
155,70
120,77
143,53
122,43
163,61
166,58
184,35
163,44
135,54
177,42
180,79
195,52
171,40
136,55
121,74
142,52
143,51
175,72
170,46
132,72
129,65
142,72
155,40
161,43
176,38
131,79
162,41
194,40
167,69
120,42
170,52
148,61
194,70
190,68
140,45
200,71
174,49
154,73
157,59
167,70
177,47
195,40
141,63
125,35
142,60
148,63
142,43
190,65
133,43
139,53
154,73
196,69
163,68
166,74
166,78
126,50
191,48
125,48
167,45
175,71
147,80
197,68
172,58
142,35
152,72
174,39
174,36
176,42
191,73
141,57
122,61
181,70
149,65
173,37
153,54
161,38
145,52
183,78
121,62
180,59
169,59
157,46
198,43
182,67
155,42
126,66
165,49
175,52
124,35
132,41
163,46
126,65
122,70
158,35
130,79
126,58
164,69
136,45
172,50
146,42
129,38
170,76
139,54
121,58
126,61
149,52
138,36
171,35
129,69
196,36
188,58
138,54
146,48
158,64
122,45
153,45
120,80
123,72
197,68
135,54
186,35
138,73
128,37
150,71
175,40
145,64
168,60
143,51
156,54
183,40
130,54
152,56
169,60
171,73
173,57
192,53
161,62
126,45
123,35
169,55
149,43
135,60
136,79
179,44
164,45
137,57
194,44
148,49
166,50
181,44
122,39
153,47
147,41
135,64
127,65
145,47
135,64
162,64
138,59
193,44
194,66
145,52
151,57
184,63
173,52
136,60
160,65
120,58
128,62
126,59
164,36
199,72
132,77
193,73
174,42
130,42
200,69
136,58
152,39
136,35
176,67
157,47
122,79
160,41
144,71
128,37
127,43
157,67
198,79
160,75
164,65
197,68
184,39
150,37
141,75
172,49
166,47
147,62
134,64
121,75
150,80
197,43
197,75
150,67
135,67
136,57
146,76
189,56
176,80
167,74
176,56
181,47
187,72
146,79
137,44
136,39
173,56
182,63
159,48
171,52
126,75
161,48
155,62
126,65
193,63
125,72
181,52
140,35
129,63
130,48
149,57
187,40
132,46
140,51
188,65
171,75
168,61
132,77
176,35
172,66
178,72
141,55
142,40
197,54
137,79
126,72
157,56
150,46
167,45
157,59
142,55
165,36
180,80
174,59
179,72
154,60
136,54
170,72
130,67
162,59
174,69
189,50
148,43
149,35
192,80
131,43
134,42
172,50
194,76
175,73
196,71
196,78
143,50
136,56
176,71
164,50
124,69
178,72
195,64
179,51
125,77
137,45
161,35
186,73
161,66
163,59
181,55
187,41
127,40
149,51
120,61
197,72
154,47
156,42
127,45
160,41
137,59
158,40
151,79
192,77
122,68
144,59
123,46
186,50
121,67
153,80
146,59
129,79
181,79
156,67
173,47
192,73
191,48
174,78
182,71
170,51
181,57
123,68
130,43
140,68
195,66
170,73
178,66
153,60
156,57
129,52
183,71
173,38
145,40
177,42
193,70
139,58
144,35
135,51
183,60
138,62
185,46
127,75
194,36
160,52
185,48
198,51
150,49
187,76
153,54
190,50
191,72
150,78
200,61
139,46
149,75
173,53
182,75
126,71
143,70
194,66
173,53
151,58
186,67
141,39
190,56
134,54
197,51
156,41
174,78
129,39
128,75
153,46
150,64
195,45
152,70
198,52
167,47
195,45
146,66
181,59
148,36
128,59
170,36
166,45
121,38
195,43
132,37
141,70
152,48
174,48
163,51
151,75
124,50
170,65
122,60
148,49
175,55
173,74
188,45
147,67
128,48
148,48
172,51
126,74
143,50
164,40
156,63
194,60
160,53
175,78
164,40
158,42
161,67
158,67
172,55
161,80
185,75
130,52
132,61
161,57
144,64
177,39
192,51
173,35
136,56
156,73
166,53
169,65
192,70
178,70
167,45
140,57
132,45
172,43
174,80
180,41
196,35
167,47
139,45
134,44
120,36
153,35
122,36
132,73
197,65
178,42
177,45
136,56
188,66
166,39
127,66
163,70
150,62
149,72
128,39
173,44
132,79
189,52
180,74
125,56
141,52
181,53
135,50
161,60
197,50
130,47
169,54
136,76
149,48
180,50
183,68
168,66
170,59
199,57
190,39
177,45
172,71
159,49
154,61
147,59
189,41
199,52
139,58
174,62
178,76
135,54
180,37
170,62
195,35
131,71
143,40
164,63
150,63
190,50
199,74
133,73
158,68
170,72
141,48
190,66
180,56
149,50
191,71
135,64
150,46
134,51
172,49
127,41
194,36
183,55
184,72
195,44
147,39
161,59
169,52
141,55
199,70
192,73
132,40
142,40
160,39
143,80
195,70
170,75
194,36
160,52
192,42
171,67
143,72
142,71
189,62
192,56
123,45
194,46
141,52
144,62
195,47
185,74
181,41
145,62
163,72
200,76
122,62
180,70
129,56
180,63
194,43
195,36
199,35
166,59
163,36
175,50
158,67
169,38
155,43
191,65
162,40
179,79
145,58
156,70
145,65
193,77
169,35
137,39
165,36
164,79
151,51
185,53
125,44
162,59
129,59
140,61
136,69
192,48
120,67
123,35
177,43
167,52
186,75
149,69
163,56
130,52
130,79
187,47
152,58
127,60
159,60
188,58
155,76
144,47
186,58
157,77
158,55
174,68
196,75
200,68
186,38
131,56
187,65
189,76
120,62
139,61
162,53
129,73
188,46
127,47
189,51
123,76
140,36
126,70
196,65
140,58
135,64
161,78
170,45
193,71
194,80
198,40
139,40
171,50
171,69
163,73
174,70
141,63
194,43
134,46
168,42
132,46
153,48
146,48
197,79
136,55
196,51
169,41
144,69
132,45
152,45
156,48
181,65
173,54
193,45
162,79
177,43
123,61
121,63
144,72
155,41
192,47
138,62
152,66
133,58
164,64
190,49
173,45
182,52
143,80
198,57
143,69
169,35
135,35
154,55
178,72
196,78
175,74
122,67
185,52
133,54
167,68
198,76
166,38
138,64
167,36
136,76
186,49
125,66
122,71
164,74
194,69
154,35
144,53
135,47
158,35
148,73
145,45
195,35
132,47
155,53
147,77
200,57
191,68
136,61
162,53
162,37
167,78
173,63
129,63
155,67
153,37
170,65
186,64
138,62
192,65
176,66
164,43
191,80
153,65
177,67
138,46
188,70
174,77
172,72
179,65
121,42
129,62
165,54
187,39
196,36
200,59
171,49
176,53
150,38
160,36
131,61
174,51
173,76
141,47
186,46
140,59
151,53
192,56
168,58
188,56
